Country,HDPE[kg/hr],LDPE[kg/hr],Country,PP[kg/hr],PS[kg/hr],HEATER_T,CH4 flowrate,COOL2_HX_AREAC,COOL3_HX_AREAC,COOL4_HX_AREAC,COOL5_HX_AREAC,COMP2_BRAKE_POWER,COMP3_BRAKE_POWER,COMP4_BRAKE_POWER,COMP5_BRAKE_POWER,COOL2_HX_DUTY,COOL3_HX_DUTY,COOL4_HX_DUTY,COOL5_HX_DUTY,CO2
Brazil,10,20,Brazil,8,8,500,4.32880012,0.010096986,0.010806923,0.010806923,0.014140768,0.243337027,0.237140581,0.216953933,0.064134243,56.66203232,60.64604341,60.64604341,79.35483714,8.18641635
Brazil,10,20,Brazil,8,8,550,4.53871961,0.01061022,0.011356244,0.011356244,0.01485955,0.255137337,0.248640403,0.22747483,0.067244349,59.40851419,63.58563545,63.58563545,83.20126857,8.5834947
Brazil,10,20,Brazil,8,8,600,4.59406644,0.010738449,0.011493489,0.011493489,0.015039133,0.258248576,0.251672416,0.230248741,0.068064351,60.07800377,64.30219807,64.30219807,84.13888473,8.69200867
Brazil,10,20,Brazil,8,8,650,4.59204323,0.010733487,0.011488178,0.011488178,0.015032184,0.258134845,0.251561581,0.230147342,0.068034376,60.05154405,64.27387792,64.27387792,84.10182805,8.68818121
Brazil,10,20,Brazil,8,8,700,4.55010263,0.010630685,0.011378148,0.011378148,0.014888211,0.255777216,0.249263988,0.228045332,0.067412996,59.50307624,63.68684633,63.68684633,83.33370216,8.60882856
Brazil,10,20,Brazil,8,8,750,4.48333788,0.010476054,0.011212644,0.011212644,0.014671651,0.252024136,0.245606478,0.224699168,0.066423829,58.69463543,62.82156257,62.82156257,82.20148564,8.47798583
Brazil,10,20,Brazil,8,8,800,4.40224015,0.010274927,0.010997376,0.010997376,0.014389973,0.247465348,0.241163777,0.220634654,0.065222309,57.61297414,61.6638477,61.6638477,80.68662548,8.32602701
Brazil,10,20,Brazil,8,8,850,4.31382362,0.01005912,0.010766395,0.010766395,0.014087737,0.242495145,0.236320138,0.21620333,0.063912355,56.4562499,60.42579206,60.42579206,79.0666401,8.15877542
Brazil,10,20,Brazil,8,8,900,4.2231772,0.009838264,0.01053001,0.01053001,0.013778429,0.237399591,0.23135434,0.211660246,0.062569364,55.27012738,59.15627109,59.15627109,77.40548261,7.98732198
Brazil,10,20,Brazil,8,8,950,4.13135138,0.009614965,0.01029101,0.01029101,0.0134657,0.23223774,0.226323932,0.207058054,0.061208899,54.06852743,57.87018446,57.87018446,75.72264907,7.81363987
Brazil,10,20,Brazil,8,8,1000,4.04229765,0.009398799,0.010059645,0.010059645,0.013162961,0.227231718,0.221445386,0.202594795,0.059889505,52.90300849,56.62271574,56.62271574,74.09034677,7.645215
Brazil,10,20,Brazil,8,8,1050,3.9564872,0.00919089,0.009837118,0.009837118,0.012871786,0.222408013,0.216744513,0.198294085,0.058618163,51.77990965,55.42064977,55.42064977,72.51745357,7.48292589
Brazil,10,20,Brazil,8,8,1100,3.8745741,0.008992774,0.009625072,0.009625072,0.012594326,0.217803391,0.212257146,0.194188706,0.057404562,50.70778216,54.27313904,54.27313904,71.01594543,7.32801045
Brazil,10,20,Brazil,8,8,1150,3.79651934,0.00880431,0.009423358,0.009423358,0.012330384,0.213415659,0.207981145,0.1902767,0.056248125,49.68615097,53.17967509,53.17967509,69.58515707,7.18039217
